# SystemC::Coverage-3
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl57n12tlinepagev_line/aegis_aesocaseS57haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl57n33tlinepagev_line/aegis_aesocaseS57haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl57n54tlinepagev_line/aegis_aesocaseS57haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl57n75tlinepagev_line/aegis_aesocaseS57haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl570n11tlinepagev_line/aegis_aesocaseS570haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl570n27texprpagev_expr/aegis_aeso(ctrl_op_q==0) => 0haegis_aes' 5691
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl570n27texprpagev_expr/aegis_aeso(ctrl_op_q==1) => 1haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl570n48tbranchpagev_branch/aegis_aesocond_thenS570haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl570n49tbranchpagev_branch/aegis_aesocond_elseS570haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl571n11tlinepagev_line/aegis_aesocaseS571haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl571n27texprpagev_expr/aegis_aeso(ctrl_op_q==0) => 0haegis_aes' 5691
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl571n27texprpagev_expr/aegis_aeso(ctrl_op_q==1) => 1haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl571n48tbranchpagev_branch/aegis_aesocond_thenS571haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl571n49tbranchpagev_branch/aegis_aesocond_elseS571haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl572n11tlinepagev_line/aegis_aesocaseS572haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl572n27texprpagev_expr/aegis_aeso(ctrl_op_q==0) => 0haegis_aes' 5691
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl572n27texprpagev_expr/aegis_aeso(ctrl_op_q==1) => 1haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl572n48tbranchpagev_branch/aegis_aesocond_thenS572haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl572n49tbranchpagev_branch/aegis_aesocond_elseS572haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl573n11tlinepagev_line/aegis_aesocaseS573haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl573n27texprpagev_expr/aegis_aeso(ctrl_op_q==0) => 0haegis_aes' 5691
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl573n27texprpagev_expr/aegis_aeso(ctrl_op_q==1) => 1haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl573n48tbranchpagev_branch/aegis_aesocond_thenS573haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl573n49tbranchpagev_branch/aegis_aesocond_elseS573haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl574n11tlinepagev_line/aegis_aesocaseS574haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl574n27texprpagev_expr/aegis_aeso(ctrl_op_q==0) => 0haegis_aes' 5691
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl574n27texprpagev_expr/aegis_aeso(ctrl_op_q==1) => 1haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl574n48tbranchpagev_branch/aegis_aesocond_thenS574haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl574n49tbranchpagev_branch/aegis_aesocond_elseS574haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl575n11tlinepagev_line/aegis_aesocaseS575haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl575n27texprpagev_expr/aegis_aeso(ctrl_op_q==0) => 0haegis_aes' 5691
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl575n27texprpagev_expr/aegis_aeso(ctrl_op_q==1) => 1haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl575n48tbranchpagev_branch/aegis_aesocond_thenS575haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl575n49tbranchpagev_branch/aegis_aesocond_elseS575haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl576n11tlinepagev_line/aegis_aesocaseS576haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl576n27texprpagev_expr/aegis_aeso(ctrl_op_q==0) => 0haegis_aes' 5691
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl576n27texprpagev_expr/aegis_aeso(ctrl_op_q==1) => 1haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl576n48tbranchpagev_branch/aegis_aesocond_thenS576haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl576n49tbranchpagev_branch/aegis_aesocond_elseS576haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl577n12tlinepagev_line/aegis_aesocaseS577haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl577n27texprpagev_expr/aegis_aeso(ctrl_op_q==0) => 0haegis_aes' 5691
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl577n27texprpagev_expr/aegis_aeso(ctrl_op_q==1) => 1haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl577n48tbranchpagev_branch/aegis_aesocond_thenS577haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl577n49tbranchpagev_branch/aegis_aesocond_elseS577haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl578n7tlinepagev_line/aegis_aesocaseS578haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl58n12tlinepagev_line/aegis_aesocaseS58haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl58n33tlinepagev_line/aegis_aesocaseS58haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl58n54tlinepagev_line/aegis_aesocaseS58haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl58n75tlinepagev_line/aegis_aesocaseS58haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl582n36tlinepagev_line/aegis_aesoblockS582,584-585haegis_aes' 5691
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl586n5tbranchpagev_branch/aegis_aesoifS586-587haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl586n6tbranchpagev_branch/aegis_aesoelseS588-590haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl59n12tlinepagev_line/aegis_aesocaseS59haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl59n33tlinepagev_line/aegis_aesocaseS59haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl59n54tlinepagev_line/aegis_aesocaseS59haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl59n75tlinepagev_line/aegis_aesocaseS59haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl594n36tlinepagev_line/aegis_aesoblockS594,596-598haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl599n5tbranchpagev_branch/aegis_aesoifS599-600haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl599n6tbranchpagev_branch/aegis_aesoelseS602haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl6n23ttogglepagev_toggle/aegis_aesotl_a_valid_i:0->1haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl6n23ttogglepagev_toggle/aegis_aesotl_a_valid_i:1->0haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl60n12tlinepagev_line/aegis_aesocaseS60haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl60n33tlinepagev_line/aegis_aesocaseS60haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl60n54tlinepagev_line/aegis_aesocaseS60haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl60n75tlinepagev_line/aegis_aesocaseS60haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl605n3tlinepagev_line/aegis_aesoblockS605haegis_aes' 5691
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl606n5tbranchpagev_branch/aegis_aesoifS606-607haegis_aes' 5691
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl606n6tbranchpagev_branch/aegis_aesoelseS609haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl606n9texprpagev_expr/aegis_aeso(ctrl_op_q==0) => 1haegis_aes' 5691
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl606n9texprpagev_expr/aegis_aeso(ctrl_op_q==1) => 0haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl61n12tlinepagev_line/aegis_aesocaseS61haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl61n33tlinepagev_line/aegis_aesocaseS61haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl61n54tlinepagev_line/aegis_aesocaseS61haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl61n75tlinepagev_line/aegis_aesocaseS61haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl614n3tlinepagev_line/aegis_aesoblockS614-618,625haegis_aes' 5691
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl619n19texprpagev_expr/aegis_aeso(ctrl_mode_q==0) => 0haegis_aes' 5691
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl619n19texprpagev_expr/aegis_aeso(ctrl_op_q==0) => 0haegis_aes' 5691
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl619n19texprpagev_expr/aegis_aeso(ctrl_op_q==1 && ctrl_mode_q==1) => 1haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl619n5tbranchpagev_branch/aegis_aesoifS619-623haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl619n6tbranchpagev_branch/aegis_aesoelsehaegis_aes' 5691
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl62n12tlinepagev_line/aegis_aesocaseS62haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl62n33tlinepagev_line/aegis_aesocaseS62haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl62n54tlinepagev_line/aegis_aesocaseS62haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl62n75tlinepagev_line/aegis_aesocaseS62haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl628n3tlinepagev_line/aegis_aesoblockS628haegis_aes' 1145
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl629n5tlinepagev_line/aegis_aesoelsifS629-631haegis_aes' 1044
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl629n9texprpagev_expr/aegis_aeso(rst_ni==0) => 1haegis_aes' 1044
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl629n9texprpagev_expr/aegis_aeso(rst_ni==1) => 0haegis_aes' 101
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl63n12tlinepagev_line/aegis_aesocaseS63haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl63n33tlinepagev_line/aegis_aesocaseS63haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl63n54tlinepagev_line/aegis_aesocaseS63haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl63n75tlinepagev_line/aegis_aesocaseS63haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl632n14tlinepagev_line/aegis_aesoelsifS632-634haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl635n14tbranchpagev_branch/aegis_aesoifS635-637haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl635n15tbranchpagev_branch/aegis_aesoelsehaegis_aes' 101
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl64n12tlinepagev_line/aegis_aesocaseS64haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl64n33tlinepagev_line/aegis_aesocaseS64haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl64n54tlinepagev_line/aegis_aesocaseS64haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl64n75tlinepagev_line/aegis_aesocaseS64haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl641n3tlinepagev_line/aegis_aesoblockS641haegis_aes' 1145
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl642n5tbranchpagev_branch/aegis_aesoifS642-647haegis_aes' 1044
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl642n6tbranchpagev_branch/aegis_aesoelseS648-649haegis_aes' 101
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl642n9texprpagev_expr/aegis_aeso(rst_ni==0) => 1haegis_aes' 1044
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl642n9texprpagev_expr/aegis_aeso(rst_ni==1) => 0haegis_aes' 101
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl65n12tlinepagev_line/aegis_aesocaseS65haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl65n33tlinepagev_line/aegis_aesocaseS65haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl65n54tlinepagev_line/aegis_aesocaseS65haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl65n75tlinepagev_line/aegis_aesocaseS65haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl650n17tlinepagev_line/aegis_aesocaseS650haegis_aes' 101
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl651n11tbranchpagev_branch/aegis_aesoifS651-655haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl651n12tbranchpagev_branch/aegis_aesoelsehaegis_aes' 101
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl659n20tlinepagev_line/aegis_aesocaseS659haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl66n12tlinepagev_line/aegis_aesocaseS66haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl66n33tlinepagev_line/aegis_aesocaseS66haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl66n54tlinepagev_line/aegis_aesocaseS66haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl66n75tlinepagev_line/aegis_aesocaseS66haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl660n11tbranchpagev_branch/aegis_aesoifS660-662haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl660n12tbranchpagev_branch/aegis_aesoelsehaegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl663n13tbranchpagev_branch/aegis_aesoifS663haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl663n14tbranchpagev_branch/aegis_aesoelseS668-669haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl663n17texprpagev_expr/aegis_aeso(ctrl_op_q==0) => 1haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl663n17texprpagev_expr/aegis_aeso(ctrl_op_q==1) => 0haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl664n15tbranchpagev_branch/aegis_aesoifS664-665haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl664n16tbranchpagev_branch/aegis_aesoelseS667haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl67n12tlinepagev_line/aegis_aesocaseS67haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl67n33tlinepagev_line/aegis_aesocaseS67haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl67n54tlinepagev_line/aegis_aesocaseS67haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl67n75tlinepagev_line/aegis_aesocaseS67haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl674n17tlinepagev_line/aegis_aesocaseS674-675haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl678n18tlinepagev_line/aegis_aesocaseS678-679haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl68n12tlinepagev_line/aegis_aesocaseS68haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl68n33tlinepagev_line/aegis_aesocaseS68haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl68n54tlinepagev_line/aegis_aesocaseS68haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl68n75tlinepagev_line/aegis_aesocaseS68haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl680n11tbranchpagev_branch/aegis_aesoifS680-681haegis_aes' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/aegis_aes/aegis_aes.svl680n12tbranchpagev_branch/aegis_aesoelseS682-685haegis_aes' 0
