# SystemC::Coverage-3
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[6][3]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[6][3]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[6][4]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[6][4]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[6][5]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[6][5]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[6][6]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[6][6]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[6][7]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[6][7]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[7][0]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[7][0]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[7][1]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[7][1]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[7][2]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[7][2]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[7][3]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[7][3]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[7][4]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[7][4]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[7][5]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[7][5]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[7][6]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[7][6]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[7][7]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[7][7]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[8][0]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[8][0]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[8][1]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[8][1]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[8][2]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[8][2]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[8][3]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[8][3]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[8][4]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[8][4]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[8][5]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[8][5]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[8][6]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[8][6]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[8][7]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[8][7]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[9][0]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[9][0]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[9][1]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[9][1]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[9][2]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[9][2]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[9][3]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[9][3]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[9][4]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[9][4]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[9][5]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[9][5]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[9][6]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[9][6]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[9][7]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl85n16ttogglepagev_toggle/citadel_spiorx_fifo_mem[9][7]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl850n3tlinepagev_line/citadel_spioblockS850-851hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl852n26texprpagev_expr/citadel_spio(reg_error_enable[0]==0) => 0hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl852n26texprpagev_expr/citadel_spio(tx_underflow_evt==0) => 0hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl852n26texprpagev_expr/citadel_spio(tx_underflow_evt==1 && reg_error_enable[0]==1) => 1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl852n5tbranchpagev_branch/citadel_spioifS852-853hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl852n6tbranchpagev_branch/citadel_spioelsehcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl855n25texprpagev_expr/citadel_spio(reg_error_enable[1]==0) => 0hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl855n25texprpagev_expr/citadel_spio(rx_overflow_evt==0) => 0hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl855n25texprpagev_expr/citadel_spio(rx_overflow_evt==1 && reg_error_enable[1]==1) => 1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl855n5tbranchpagev_branch/citadel_spioifS855-856hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl855n6tbranchpagev_branch/citadel_spioelsehcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl858n25texprpagev_expr/citadel_spio(cmd_invalid_evt==0) => 0hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl858n25texprpagev_expr/citadel_spio(cmd_invalid_evt==1 && reg_error_enable[2]==1) => 1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl858n25texprpagev_expr/citadel_spio(reg_error_enable[2]==0) => 0hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl858n5tbranchpagev_branch/citadel_spioifS858-859hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl858n6tbranchpagev_branch/citadel_spioelsehcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl86n16ttogglepagev_toggle/citadel_spiorx_fifo_wptr[0]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl86n16ttogglepagev_toggle/citadel_spiorx_fifo_wptr[0]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl86n16ttogglepagev_toggle/citadel_spiorx_fifo_wptr[1]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl86n16ttogglepagev_toggle/citadel_spiorx_fifo_wptr[1]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl86n16ttogglepagev_toggle/citadel_spiorx_fifo_wptr[2]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl86n16ttogglepagev_toggle/citadel_spiorx_fifo_wptr[2]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl86n16ttogglepagev_toggle/citadel_spiorx_fifo_wptr[3]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl86n16ttogglepagev_toggle/citadel_spiorx_fifo_wptr[3]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl863n3tlinepagev_line/citadel_spioblockS863-864hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl865n21texprpagev_expr/citadel_spio((tl_addr == ADDR_ERROR_STATUS)==0) => 0hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl865n21texprpagev_expr/citadel_spio(tl_is_write==0) => 0hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl865n21texprpagev_expr/citadel_spio(tl_is_write==1 && (tl_addr == ADDR_ERROR_STATUS)==1) => 1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl865n5tbranchpagev_branch/citadel_spioifS865-866hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl865n6tbranchpagev_branch/citadel_spioelsehcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl87n16ttogglepagev_toggle/citadel_spiorx_fifo_rptr[0]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl87n16ttogglepagev_toggle/citadel_spiorx_fifo_rptr[0]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl87n16ttogglepagev_toggle/citadel_spiorx_fifo_rptr[1]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl87n16ttogglepagev_toggle/citadel_spiorx_fifo_rptr[1]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl87n16ttogglepagev_toggle/citadel_spiorx_fifo_rptr[2]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl87n16ttogglepagev_toggle/citadel_spiorx_fifo_rptr[2]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl87n16ttogglepagev_toggle/citadel_spiorx_fifo_rptr[3]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl87n16ttogglepagev_toggle/citadel_spiorx_fifo_rptr[3]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl870n3tlinepagev_line/citadel_spioblockS870hcitadel_spi' 1276
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl871n5tbranchpagev_branch/citadel_spioifS871-872hcitadel_spi' 1162
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl871n6tbranchpagev_branch/citadel_spioelseS873-874hcitadel_spi' 114
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl871n9texprpagev_expr/citadel_spio(rst_ni==0) => 1hcitadel_spi' 1162
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl871n9texprpagev_expr/citadel_spio(rst_ni==1) => 0hcitadel_spi' 114
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl878n3tlinepagev_line/citadel_spioblockS878-879hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl88n16ttogglepagev_toggle/citadel_spiorx_fifo_cnt[0]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl88n16ttogglepagev_toggle/citadel_spiorx_fifo_cnt[0]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl88n16ttogglepagev_toggle/citadel_spiorx_fifo_cnt[1]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl88n16ttogglepagev_toggle/citadel_spiorx_fifo_cnt[1]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl88n16ttogglepagev_toggle/citadel_spiorx_fifo_cnt[2]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl88n16ttogglepagev_toggle/citadel_spiorx_fifo_cnt[2]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl88n16ttogglepagev_toggle/citadel_spiorx_fifo_cnt[3]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl88n16ttogglepagev_toggle/citadel_spiorx_fifo_cnt[3]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl88n16ttogglepagev_toggle/citadel_spiorx_fifo_cnt[4]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl88n16ttogglepagev_toggle/citadel_spiorx_fifo_cnt[4]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl880n5tbranchpagev_branch/citadel_spioifS880-881hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl880n6tbranchpagev_branch/citadel_spioelsehcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl883n24texprpagev_expr/citadel_spio((rx_fifo_cnt >= 5'h4)==0) => 0hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl883n24texprpagev_expr/citadel_spio(rx_fifo_empty==0 && (rx_fifo_cnt >= 5'h4)==1) => 1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl883n24texprpagev_expr/citadel_spio(rx_fifo_empty==1) => 0hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl883n5tbranchpagev_branch/citadel_spioifS883-884hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl883n6tbranchpagev_branch/citadel_spioelsehcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl886n5tbranchpagev_branch/citadel_spioifS886-887hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl886n6tbranchpagev_branch/citadel_spioelsehcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl889n5tbranchpagev_branch/citadel_spioifS889-890hcitadel_spi' 0
